Regio_Naam,Bottleneck_2Jaar_Pct_Avg,Bottleneck_5Jaar_Pct_Avg,Vergunning_Fase_Pct_Avg,Bouw_Fase_Pct_Avg,Crisis_Regio,Rank
Simpelveld,66.33,50.66,66.36,33.64,1,1
Rheden,57.91,36.8,80.05,19.95,1,2
Voerendaal,56.63,31.02,80.73,19.27,1,3
Valkenburg aan de Geul,56.34,37.2,88.23,11.77,1,4
Heerlen,54.88,28.77,77.63,22.37,1,5
De Bilt,53.88,29.36,91.44,8.56,1,6
Gulpen-Wittem,51.39,31.45,71.82,28.18,1,7
Uitgeest,49.41,16.03,78.72,21.28,1,8
Schiermonnikoog,49.39,0.59,46.77,53.23,1,9
Ooststellingwerf,48.5,28.08,79.53,20.47,1,10
Voorschoten,48.08,17.46,57.92,42.08,1,11
Pekela,48.0,29.34,83.12,16.88,1,12
Waterland,47.01,17.46,89.25,10.75,1,13
Veendam,46.8,32.1,64.99,35.01,1,14
Roerdalen,45.58,26.07,85.62,14.38,1,15
Zevenaar,45.48,40.28,59.51,40.49,1,16
Geertruidenberg,44.64,31.31,75.16,24.84,1,17
IJsselstein,44.42,24.56,77.93,22.07,1,18
Mook en Middelaar,44.26,14.97,55.49,44.51,1,19
Leudal,42.34,22.03,63.5,36.5,1,20
Landsmeer,42.09,13.99,78.92,21.08,1,21
Sluis,41.66,17.57,85.75,14.25,1,22
Duiven,40.56,23.53,61.6,38.4,1,23
Alkmaar,39.76,7.77,95.44,4.56,1,24
Steenbergen,39.72,20.76,74.77,25.23,1,25
Rotterdam,39.52,7.46,77.58,22.42,1,26
Stadskanaal,39.46,23.74,69.24,30.76,1,27
Noordwijk,37.97,19.06,64.83,35.17,1,28
Beek (L.),37.95,23.59,72.53,27.47,1,29
Gennep,37.55,15.92,62.12,37.88,1,30
Zandvoort,37.45,5.03,92.29,7.71,1,31
Terschelling,36.92,13.97,45.89,54.11,1,32
Oldambt,36.91,26.38,64.33,35.67,1,33
Oostzaan,36.69,17.19,78.28,21.72,1,34
Kerkrade,36.62,15.94,62.19,37.81,1,35
Coevorden,35.78,11.33,63.02,36.98,1,36
Echt-Susteren,35.55,17.48,69.53,30.47,1,37
Hardenberg,35.41,23.75,51.64,48.36,1,38
Aalsmeer,35.15,16.49,62.09,37.91,1,39
Hulst,34.61,10.51,79.91,20.09,1,40
Borsele,34.37,24.62,59.26,40.74,1,41
Dordrecht,33.77,18.62,57.71,42.29,1,42
Heemstede,33.4,6.07,74.52,25.48,1,43
Cranendonck,33.19,16.33,61.78,38.22,1,44
Meerssen,32.94,5.28,56.1,43.9,1,45
Oudewater,32.8,1.02,36.64,63.36,1,46
Sittard-Geleen,32.75,12.69,68.81,31.19,1,47
Ameland,32.49,20.01,56.56,43.44,1,48
Delft,31.84,6.75,49.62,50.38,1,49
Midden-Drenthe,31.8,9.31,73.32,26.68,1,50
Elburg,31.61,25.5,55.07,44.93,1,51
Reusel-De Mierden,31.51,21.29,54.36,45.64,1,52
Roermond,31.47,15.59,71.25,28.75,1,53
Sliedrecht,31.08,14.83,62.54,37.46,1,54
Hellendoorn,31.07,14.43,75.52,24.48,1,55
Schouwen-Duiveland,31.02,5.72,55.12,44.88,1,56
Goes,30.93,5.04,66.01,33.99,1,57
Achtkarspelen,30.59,15.27,52.01,47.99,1,58
Bloemendaal,30.48,7.2,65.85,34.15,1,59
Grave,30.26,15.66,23.65,39.99,1,60
Wormerland,30.17,5.21,76.19,23.81,1,61
Lansingerland,30.02,7.68,46.95,53.05,1,62
Peel en Maas,29.91,10.6,63.43,36.57,1,63
Wassenaar,29.76,4.77,50.75,49.25,1,64
Purmerend,29.71,5.56,46.4,53.6,1,65
Diemen,29.68,0.0,32.0,68.0,1,66
's-Gravenhage (gemeente),29.61,1.86,67.24,32.76,1,67
Terneuzen,29.15,8.39,56.37,43.63,1,68
Súdwest-Fryslân,29.11,18.14,51.88,48.12,1,69
Bladel,29.04,7.19,49.65,50.35,1,70
Dinkelland,28.99,8.01,29.44,70.56,1,71
Vlissingen,28.84,6.62,64.9,35.1,1,72
Enkhuizen,28.83,12.12,55.02,44.98,1,73
De Wolden,28.83,11.17,51.57,48.43,1,74
Amsterdam,28.72,1.7,52.81,47.19,1,75
Brummen,28.65,19.99,60.4,39.6,1,76
Utrechtse Heuvelrug,28.57,5.0,72.16,27.84,1,77
Westvoorne,28.54,12.36,54.06,18.66,1,78
Maasgouw,28.54,10.66,64.28,35.72,1,79
Bergeijk,28.23,10.91,55.72,44.28,1,80
Losser,28.14,12.45,58.49,41.51,1,81
Westerveld,28.1,10.03,45.6,54.4,1,82
Helmond,27.84,13.98,54.25,45.75,1,83
Amstelveen,27.79,1.07,38.0,62.0,1,84
Stichtse Vecht,27.79,10.79,57.26,42.74,1,85
Winterswijk,27.73,16.87,64.31,35.69,1,86
Woensdrecht,27.73,3.39,49.63,50.37,1,87
Heerde,27.72,14.59,64.91,35.09,1,88
Geldrop-Mierlo,27.46,10.72,59.61,40.39,1,89
Rozendaal,27.22,0.0,32.57,50.85,1,90
Zaanstad,27.14,8.28,62.75,37.25,1,91
Utrecht (gemeente),26.97,4.8,57.94,42.06,1,92
Renkum,26.89,10.43,83.47,16.53,1,93
Alphen-Chaam,26.87,3.44,62.88,37.12,1,94
Goeree-Overflakkee,26.66,7.56,62.7,37.3,1,95
Ridderkerk,26.61,2.84,58.42,41.58,1,96
Harlingen,26.34,7.31,83.69,16.31,1,97
Westerwolde,26.04,13.22,41.96,30.77,1,98
Wijdemeren,26.04,4.5,70.35,29.65,1,99
Brunssum,26.03,4.4,99.85,0.15,1,100
Bergen (NH.),25.82,2.51,57.71,42.29,1,101
Waalwijk,25.79,5.45,51.75,48.25,1,102
Hillegom,25.74,9.52,85.45,14.55,1,103
Roosendaal,25.6,13.42,60.5,39.5,1,104
Horst aan de Maas,25.59,14.01,55.78,44.22,1,105
Noord-Beveland,25.53,3.25,56.89,43.11,1,106
Berg en Dal,25.51,13.56,66.55,24.36,1,107
Eijsden-Margraten,25.35,9.56,41.87,58.13,1,108
Leeuwarden,25.31,3.55,42.52,57.48,1,109
Den Helder,25.28,4.38,65.61,34.39,1,110
Bergen (L.),25.23,11.5,56.08,43.92,1,111
Bellingwedde,24.94,23.42,24.94,2.33,1,112
Wijk bij Duurstede,24.91,0.66,52.5,47.5,1,113
Alphen aan den Rijn,24.86,0.75,55.87,44.13,1,114
Venlo,24.74,13.67,66.19,33.81,1,115
Groningen (gemeente),24.68,2.17,64.27,35.73,1,116
Ouder-Amstel,24.66,11.84,62.62,37.38,1,117
Staphorst,24.63,7.83,60.49,39.51,1,118
Almelo,24.46,4.93,64.55,35.45,1,119
Leidschendam-Voorburg,24.38,0.16,44.95,55.05,1,120
Epe,24.36,1.96,76.74,23.26,1,121
Montferland,24.26,8.54,51.02,48.98,1,122
Schagen,24.25,4.53,63.34,36.66,1,123
Heiloo,24.24,6.92,52.99,47.01,1,124
Laren (NH.),24.13,7.06,50.5,49.5,1,125
Velsen,24.01,2.13,43.17,56.83,1,126
Eersel,23.95,9.03,52.25,47.75,1,127
Leiden,23.9,1.18,42.15,57.85,1,128
De Fryske Marren,23.78,7.08,55.54,40.18,1,129
Mill en Sint Hubert,23.77,7.8,26.4,37.24,1,130
Delfzijl,23.76,14.43,37.12,17.42,1,131
Schiedam,23.7,1.85,61.94,38.06,1,132
Koggenland,23.57,11.87,74.07,25.93,1,133
Hof van Twente,23.57,8.26,48.42,51.58,1,134
Eindhoven,23.41,6.9,53.97,46.03,1,135
Rhenen,23.35,5.95,53.22,46.78,1,136
Gemert-Bakel,23.29,13.04,45.91,54.09,1,137
Dronten,23.24,6.78,49.98,50.02,1,138
De Ronde Venen,23.21,9.03,45.03,54.97,1,139
Hoogeveen,23.12,6.26,46.18,53.82,1,140
Oegstgeest,23.09,8.5,50.79,49.21,1,141
Tholen,23.03,8.88,56.45,43.55,1,142
Huizen,23.03,0.4,74.81,25.19,1,143
Zutphen,23.01,14.23,33.1,66.9,1,144
Krimpenerwaard,22.98,4.85,67.99,32.01,1,145
Oost Gelre,22.89,10.88,65.58,34.42,1,146
Bronckhorst,22.82,6.37,64.97,35.03,1,147
West Maas en Waal,22.82,10.8,57.62,42.38,1,148
Landgraaf,22.75,3.95,49.32,50.68,1,149
Heeze-Leende,22.69,9.18,59.1,40.9,1,150
Halderberge,22.67,5.77,67.4,32.6,1,151
Zundert,22.61,3.33,71.65,28.35,1,152
Stein (L.),22.45,8.07,86.29,13.71,1,153
Heemskerk,22.41,7.81,46.64,53.36,1,154
Westervoort,22.34,19.05,44.64,55.36,1,155
Beesel,22.34,1.24,51.37,48.63,1,156
Hardinxveld-Giessendam,22.3,1.76,51.59,48.41,1,157
Menterwolde,22.26,13.82,19.65,7.63,1,158
Sint-Michielsgestel,22.26,3.96,47.95,52.05,1,159
Bunnik,22.13,7.44,50.53,49.47,1,160
Soest,22.11,2.2,55.93,44.07,1,161
Veere,21.98,6.1,68.49,31.51,1,162
Lelystad,21.97,12.88,35.73,64.27,1,163
Berkelland,21.97,8.64,51.86,48.14,1,164
Oss,21.92,5.21,49.44,50.56,1,165
Buren,21.91,8.6,53.94,46.06,1,166
Barendrecht,21.84,7.7,73.75,26.25,1,167
Nuth,21.8,17.24,27.86,8.5,1,168
Sint Anthonis,21.63,8.84,29.47,34.17,1,169
Laarbeek,21.55,5.46,47.76,52.24,1,170
Bodegraven-Reeuwijk,21.53,3.33,56.54,43.46,1,171
Hilvarenbeek,21.47,7.03,46.71,53.29,1,172
Katwijk,21.44,1.51,50.52,49.48,1,173
Waalre,21.39,4.4,87.81,12.19,1,174
Hilversum,21.37,1.92,54.96,45.04,1,175
Zeist,21.32,1.79,44.96,55.04,1,176
Putten,21.31,1.64,51.33,48.67,1,177
Haaksbergen,21.24,7.09,44.7,55.3,1,178
Houten,21.18,7.77,55.79,44.21,1,179
Heerenveen,21.07,4.97,58.92,41.08,1,180
Texel,21.04,3.64,51.7,48.3,1,181
Drechterland,20.92,13.66,43.18,56.82,1,182
Zoeterwoude,20.91,1.11,37.53,62.47,1,183
Opmeer,20.88,0.74,45.74,54.26,1,184
Twenterand,20.8,8.4,75.42,24.58,1,185
Enschede,20.78,7.74,43.43,56.57,1,186
Zwijndrecht,20.77,1.25,74.73,25.27,1,187
Ommen,20.75,10.12,50.64,49.36,1,188
Beekdaelen,20.74,6.37,52.86,10.77,1,189
Aalten,20.65,7.28,56.16,43.84,1,190
Lopik,20.63,1.46,63.88,36.12,1,191
Stede Broec,20.57,6.05,35.02,64.98,1,192
Nederweert,20.55,5.7,39.96,60.04,1,193
Waadhoeke,20.37,9.29,47.27,25.46,1,194
Dantumadiel,20.19,3.79,56.61,43.39,1,195
Oldebroek,19.94,5.26,55.68,44.32,1,196
Uithoorn,19.87,2.84,57.86,42.14,1,197
Haarlemmermeer,19.87,4.74,42.98,57.02,1,198
Beverwijk,19.86,5.78,42.34,57.66,1,199
Langedijk,19.86,4.62,30.63,33.01,1,200
Doetinchem,19.85,3.79,66.22,33.78,1,201
Boxtel,19.68,1.28,56.16,43.84,1,202
Breda,19.65,1.05,56.08,43.92,1,203
Venray,19.62,5.46,61.37,38.63,1,204
Wageningen,19.56,2.46,63.8,36.2,1,205
Cuijk,19.56,9.21,33.28,30.36,1,206
Raalte,19.43,5.48,51.27,48.73,1,207
Nissewaard,19.41,10.77,70.9,29.1,1,208
Haarlem,19.37,0.15,81.51,18.49,1,209
Maasdriel,19.3,8.69,71.3,28.7,1,210
Oosterhout,19.28,3.14,39.21,60.79,1,211
Hollands Kroon,19.2,6.41,55.6,44.4,1,212
Molenwaard,19.2,11.56,32.85,3.51,1,213
Hoorn,19.11,2.52,57.19,42.81,1,214
Nunspeet,19.01,3.45,81.52,18.48,1,215
Someren,19.01,7.17,43.0,57.0,1,216
Aa en Hunze,18.96,5.44,65.3,34.7,1,217
Drimmelen,18.77,3.33,43.61,56.39,1,218
Maastricht,18.72,1.85,56.92,43.08,1,219
Nieuwkoop,18.71,10.1,41.7,58.3,1,220
Hengelo (O.),18.7,9.11,34.16,65.84,1,221
Zaltbommel,18.69,3.4,53.73,46.27,1,222
Zederik,18.63,9.18,23.85,12.52,1,223
Scherpenzeel,18.54,1.34,42.56,57.44,1,224
Loon op Zand,18.5,1.79,45.58,54.42,1,225
Westland,18.42,2.66,70.42,29.58,1,226
Tubbergen,18.36,5.94,33.76,66.24,1,227
Gouda,18.33,8.44,42.37,57.63,1,228
Noordoostpolder,18.31,3.12,48.16,51.84,1,229
Emmen,18.04,3.07,57.97,42.03,1,230
Smallingerland,18.0,3.1,60.38,39.62,1,231
Oude IJsselstreek,17.99,5.93,56.42,43.58,1,232
Franekeradeel,17.95,13.61,23.98,3.29,1,233
Ten Boer,17.9,5.66,30.76,5.61,1,234
Rijnwaarden,17.88,12.67,25.02,2.25,1,235
Rijswijk (ZH.),17.82,1.57,51.44,48.56,1,236
Best,17.78,2.91,38.36,61.64,1,237
Oisterwijk,17.75,0.82,49.35,50.65,1,238
Voorst,17.74,3.33,48.42,51.58,1,239
Weert,17.69,5.4,39.99,60.01,1,240
Rucphen,17.66,3.63,70.55,29.45,1,241
Nijmegen,17.63,5.03,47.94,52.06,1,242
Hattem,17.62,7.47,57.61,42.39,1,243
Neerijnen,17.6,7.72,25.4,10.97,1,244
Lochem,17.55,5.7,48.64,51.36,1,245
Gorinchem,17.53,2.4,70.39,29.61,1,246
Asten,17.43,3.34,55.18,44.82,1,247
Edam-Volendam,17.33,1.28,49.46,50.54,1,248
Dongen,17.25,5.97,54.75,45.25,1,249
Nieuwegein,17.24,0.83,46.21,53.79,1,250
Middelburg (Z.),17.21,2.39,50.28,49.72,1,251
Lisse,17.14,0.44,78.51,21.49,1,252
Vaals,17.04,1.06,77.61,22.39,1,253
Medemblik,16.9,5.07,68.39,31.61,1,254
Castricum,16.81,0.48,41.41,58.59,1,255
Werkendam,16.73,10.61,24.97,11.4,1,256
Tiel,16.68,2.12,43.71,56.29,1,257
Zoetermeer,16.65,5.77,51.7,48.3,1,258
Vught,16.58,3.77,38.26,61.74,1,259
Steenwijkerland,16.57,1.92,53.08,46.92,1,260
Boxmeer,16.52,10.38,57.75,5.88,1,261
Baarle-Nassau,16.52,2.8,54.91,45.09,1,262
Teylingen,16.49,4.62,94.86,5.14,1,263
Gooise Meren,16.45,1.49,68.59,22.32,1,264
Molenlanden,16.39,9.65,27.47,36.16,1,265
Tynaarlo,16.38,2.31,76.79,23.21,1,266
Ermelo,16.37,5.27,65.76,34.24,1,267
Apeldoorn,16.35,4.82,60.29,39.71,1,268
Noordwijkerhout,16.34,3.1,22.87,13.49,1,269
Tytsjerksteradiel,16.3,5.28,50.86,49.14,1,270
Albrandswaard,16.29,5.12,89.44,10.56,1,271
Landerd,16.26,3.4,39.92,23.72,1,272
Veenendaal,16.23,2.54,72.7,27.3,1,273
Haarlemmerliede en Spaarnwoude,16.1,1.0,25.12,11.24,1,274
Moerdijk,16.04,5.83,47.12,52.88,1,275
Reimerswaal,15.91,1.5,52.46,47.54,1,276
Beuningen,15.72,5.55,42.16,57.84,1,277
Harderwijk,15.68,3.76,45.83,54.17,1,278
Midden-Delfland,15.64,5.93,48.19,51.81,1,279
Tilburg,15.62,1.91,39.8,60.2,1,280
Maassluis,15.57,1.43,43.61,56.39,1,281
Loppersum,15.56,13.27,35.8,18.75,1,282
Schinnen,15.39,5.76,24.74,11.63,1,283
Overbetuwe,15.38,4.96,52.85,47.15,1,284
Son en Breugel,15.32,1.39,74.89,25.11,1,285
Veldhoven,15.26,0.55,42.61,57.39,1,286
"Nuenen, Gerwen en Nederwetten",15.26,1.84,44.29,55.71,1,287
Papendrecht,15.21,10.6,29.38,70.62,1,288
Olst-Wijhe,15.13,4.73,51.67,48.33,1,289
Deventer,15.12,3.92,59.59,40.41,1,290
Hellevoetsluis,15.08,1.14,53.74,18.99,1,291
Boekel,14.8,2.16,39.61,60.39,1,292
Brielle,14.72,2.7,51.99,20.74,1,293
Weststellingwerf,14.72,8.51,58.58,41.42,1,294
Deurne,14.71,2.17,43.15,56.85,1,295
Blaricum,14.62,0.99,48.94,51.06,1,296
Leiderdorp,14.55,2.25,38.57,61.43,1,297
Almere,14.49,1.42,47.08,52.92,1,298
Bernheze,14.35,1.8,40.58,59.42,1,299
Uden,14.21,5.88,24.39,39.24,1,300
Onderbanken,14.19,8.1,20.99,15.37,1,301
Arnhem,14.0,1.51,53.12,46.88,1,302
Oldenzaal,13.96,0.74,84.53,15.47,1,303
Oirschot,13.88,4.33,38.73,61.27,1,304
Kampen,13.75,1.17,86.2,13.8,1,305
Capelle aan den IJssel,13.65,0.12,52.34,47.66,1,306
's-Hertogenbosch,13.64,2.42,46.87,53.13,1,307
Vlieland,13.61,0.0,72.73,25.67,1,308
Urk,13.6,0.0,46.37,53.63,1,309
Amersfoort,13.59,1.16,46.68,53.32,1,310
Culemborg,13.57,3.96,58.31,41.69,1,311
Doesburg,13.44,1.49,85.36,14.1,1,312
Goirle,13.41,0.75,74.89,25.11,1,313
Druten,13.29,7.86,47.05,52.95,1,314
Meppel,13.29,3.76,49.85,50.15,1,315
Ede,13.18,2.21,42.8,57.2,1,316
Appingedam,13.14,7.09,36.11,18.44,1,317
Menameradiel,13.02,3.24,22.03,5.24,1,318
Strijen,12.98,10.31,27.66,8.71,1,319
Bunschoten,12.91,1.21,53.75,46.25,1,320
Opsterland,12.88,1.44,55.68,44.32,1,321
Bergen op Zoom,12.86,8.34,49.08,50.92,1,322
Heumen,12.77,0.87,58.34,41.66,1,323
Dongeradeel,12.74,7.72,20.16,16.2,1,324
Montfoort,12.55,1.14,75.7,24.3,1,325
Nijkerk,12.53,2.13,61.38,38.62,1,326
Lingewaal,12.5,4.89,17.26,19.1,1,327
Meierijstad,12.46,4.44,37.75,44.07,1,328
Noordenveld,12.42,1.45,62.51,37.49,1,329
Baarn,12.36,4.15,77.77,22.23,1,330
Giessenlanden,12.07,4.71,14.74,21.62,1,331
Kaag en Braassem,11.99,0.5,45.29,54.71,1,332
Borger-Odoorn,11.81,2.38,52.52,47.48,1,333
West Betuwe,11.56,3.6,37.71,25.92,1,334
Eemsmond,11.44,2.87,20.27,16.09,1,335
Valkenswaard,11.39,1.63,50.92,49.08,1,336
Kollumerland en Nieuwkruisland,11.26,8.43,18.63,17.74,1,337
Lingewaard,11.21,3.09,52.7,47.3,1,338
Assen,11.2,1.85,32.74,67.26,1,339
Zuidplas,11.08,3.08,41.93,58.07,1,340
Leerdam,10.82,3.26,15.93,20.43,1,341
Pijnacker-Nootdorp,10.75,1.45,36.4,63.6,1,342
het Bildt,10.72,5.1,18.66,8.62,1,343
Geldermalsen,10.72,3.74,23.93,12.43,1,344
Kapelle,10.71,3.12,62.09,37.91,1,345
Eemnes,10.49,0.84,50.75,49.25,1,346
Zwartewaterland,10.37,0.84,39.27,60.73,1,347
Weesp,10.36,1.19,40.67,25.64,1,348
Grootegast,10.35,4.41,20.23,16.13,1,349
Wierden,10.24,3.99,74.03,25.97,1,350
Wijchen,10.17,5.49,37.93,62.07,1,351
Slochteren,10.14,6.01,17.45,9.82,1,352
Barneveld,10.13,2.19,46.69,53.31,1,353
Heusden,10.0,1.98,48.55,51.45,1,354
Midden-Groningen,9.92,5.13,46.75,25.97,1,355
Veghel,9.88,5.92,4.54,13.64,1,356
Woerden,9.83,2.32,47.52,52.48,1,357
Neder-Betuwe,9.73,0.32,60.08,39.92,1,358
Westerkwartier,9.71,2.38,35.37,28.27,1,359
Zwolle,9.41,1.83,38.84,61.16,1,360
Gemeenten; niet in te delen,9.17,8.61,74.45,1.48,1,361
Rijssen-Holten,8.93,0.65,52.31,47.69,1,362
Haaren,8.86,3.34,21.35,33.2,1,363
Altena,8.86,2.85,30.91,32.73,1,364
Voorne aan Zee,8.75,0.54,15.86,11.41,1,365
Littenseradiel,8.74,4.97,14.4,12.88,1,366
Etten-Leur,8.72,0.8,32.37,67.63,1,367
Gilze en Rijen,8.71,1.2,58.17,41.83,1,368
Schijndel,8.62,0.85,14.12,4.07,1,369
Zeewolde,8.54,1.94,40.5,59.5,1,370
Borne,8.53,1.2,47.38,52.62,1,371
Muiden,8.27,0.0,8.22,0.87,1,372
Leek,8.1,3.86,23.74,12.62,1,373
Maashorst,8.08,2.31,19.55,16.81,1,374
Beemster,8.08,0.57,27.97,35.67,1,375
Ferwerderadiel,8.06,2.9,28.05,8.32,1,376
Het Hogeland,8.05,1.64,30.78,32.85,1,377
Bedum,7.63,0.33,26.21,10.15,1,378
Aalburg,7.2,5.08,22.84,13.53,1,379
Korendijk,7.05,0.96,13.39,22.97,1,380
Vlaardingen,7.0,1.72,40.76,59.24,1,381
Woudrichem,6.95,0.57,19.4,16.96,1,382
Zuidhorn,6.68,0.52,36.36,0.0,1,383
Waddinxveen,6.65,3.4,53.87,46.13,1,384
Noardeast-Fryslân,6.49,1.95,30.6,33.03,1,385
Leusden,6.46,0.48,75.97,24.03,1,386
Winsum,6.44,0.84,16.62,19.74,1,387
Land van Cuijk,6.43,1.68,20.08,16.29,1,388
Heerhugowaard,6.4,1.26,23.35,40.29,1,389
Dalfsen,6.36,0.45,30.44,69.56,1,390
Renswoude,6.27,0.05,51.33,48.67,1,391
De Marne,5.93,2.21,24.16,12.21,1,392
Groesbeek,5.74,0.83,3.86,5.23,1,393
Hoeksche Waard,5.71,0.93,39.28,24.35,1,394
Vijfheerenlanden,5.54,1.26,22.34,41.3,1,395
Cromstrijen,5.52,0.07,27.18,9.18,1,396
Woudenberg,5.2,0.29,84.02,15.98,1,397
Vlagtwedde,5.07,1.36,8.54,18.73,1,398
Alblasserdam,4.42,0.0,51.98,48.02,1,399
Hoogezand-Sappemeer,4.41,3.04,13.96,13.32,1,400
Zeevang,4.14,0.19,6.33,2.76,1,401
Binnenmaas,3.97,0.74,22.77,13.59,1,402
Eemsdelta,3.85,0.21,33.6,11.86,1,403
Oud-Beijerland,3.6,0.09,14.49,21.87,1,404
Hendrik-Ido-Ambacht,3.46,0.59,58.51,41.49,1,405
Dijk en Waard,3.23,0.11,15.37,20.99,1,406
Marum,2.92,0.55,21.08,15.28,0,407
Haren,2.86,0.08,26.86,9.5,1,408
De Friese Meren,2.32,0.1,1.46,3.35,1,409
Sint-Oedenrode,0.89,0.02,5.53,12.65,0,410
Vianen,0.59,0.0,14.17,22.2,0,411
Krimpen aan den IJssel,0.57,0.0,24.15,75.85,1,412
Leeuwarderadeel,0.29,0.0,19.95,7.32,0,413
Naarden,0.22,0.0,6.36,2.73,0,414
Bussum,0.03,0.0,5.83,3.26,0,415
